[2025-12-14 17:11:01] Initialized TLRY Rescheduling Study at 2025-12-14 17:11:01.681302
[2025-12-14 17:11:01] Output directory: C:\QuantLab\Data_Lab\studies\tlry_rescheduling_events
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:01] STARTING TLRY RESCHEDULING STUDY
[2025-12-14 17:11:01] ============================================================
[2025-12-14 17:11:02] Date range: 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02] Fetching daily bars for TLRY
[2025-12-14 17:11:02] Fetched 1256 daily bars
[2025-12-14 17:11:02] Total trading days in range: 1256
[2025-12-14 17:11:02] Fetching news for TLRY from 2020-12-13 to 2025-12-12
[2025-12-14 17:11:02]   Fetching news batch: 2020-12-13 to 2021-01-12
[2025-12-14 17:14:10]   Processing event: 2023-03-01
[2025-12-14 17:14:10]   Processing event: 2023-03-02
[2025-12-14 17:14:11]   Processing event: 2023-03-07
[2025-12-14 17:14:11]   Processing event: 2023-03-08
[2025-12-14 17:14:12]   Processing event: 2023-03-09
[2025-12-14 17:14:12]   Processing event: 2023-03-13
[2025-12-14 17:14:12]   Processing event: 2023-03-15
[2025-12-14 17:14:13]   Processing event: 2023-03-16
[2025-12-14 17:14:13]   Processing event: 2023-03-17
[2025-12-14 17:14:14]   Processing event: 2023-03-20
[2025-12-14 17:14:14]   Processing event: 2023-03-21
[2025-12-14 17:14:15]   Processing event: 2023-03-22
[2025-12-14 17:14:15]   Processing event: 2023-03-23
[2025-12-14 17:14:16]   Processing event: 2023-03-28
[2025-12-14 17:14:16]   Processing event: 2023-03-29
[2025-12-14 17:14:17]   Processing event: 2023-03-30
[2025-12-14 17:14:17]   Processing event: 2023-04-04
[2025-12-14 17:14:18]   Processing event: 2023-04-05
[2025-12-14 17:14:18]   Processing event: 2023-04-06
[2025-12-14 17:14:18]   Processing event: 2023-04-10
[2025-12-14 17:14:19]   Processing event: 2023-04-11
[2025-12-14 17:14:19]   Processing event: 2023-04-12
[2025-12-14 17:14:20]   Processing event: 2023-04-13
[2025-12-14 17:14:20]   Processing event: 2023-04-14
[2025-12-14 17:14:21]   Processing event: 2023-04-17
[2025-12-14 17:14:21]   Processing event: 2023-04-18
[2025-12-14 17:14:22]   Processing event: 2023-04-19
[2025-12-14 17:14:22]   Processing event: 2023-04-20
[2025-12-14 17:14:23]   Processing event: 2023-04-21
[2025-12-14 17:14:23]   Processing event: 2023-04-24
[2025-12-14 17:14:23]   Processing event: 2023-04-26
[2025-12-14 17:14:24]   Processing event: 2023-05-01
[2025-12-14 17:14:24]   Processing event: 2023-05-04
[2025-12-14 17:14:25]   Processing event: 2023-05-05
[2025-12-14 17:14:25]   Processing event: 2023-05-08
[2025-12-14 17:14:26]   Processing event: 2023-05-09
[2025-12-14 17:14:26]   Processing event: 2023-05-10
[2025-12-14 17:14:27]   Processing event: 2023-05-11
[2025-12-14 17:14:27]   Processing event: 2023-05-12
[2025-12-14 17:14:28]   Processing event: 2023-05-16
[2025-12-14 17:14:28]   Processing event: 2023-05-17
[2025-12-14 17:14:29]   Processing event: 2023-05-22
[2025-12-14 17:14:29]   Processing event: 2023-05-23
[2025-12-14 17:14:30]   Processing event: 2023-05-24
[2025-12-14 17:14:30]   Processing event: 2023-05-25
[2025-12-14 17:14:31]   Processing event: 2023-05-30
[2025-12-14 17:14:31]   Processing event: 2023-06-01
[2025-12-14 17:14:32]   Processing event: 2023-06-02
[2025-12-14 17:14:32]   Processing event: 2023-06-07
[2025-12-14 17:14:33]   Processing event: 2023-06-09
[2025-12-14 17:14:33]   Processing event: 2023-06-12
[2025-12-14 17:14:33]   Processing event: 2023-06-13
[2025-12-14 17:14:34]   Processing event: 2023-06-15
[2025-12-14 17:14:34]   Processing event: 2023-06-16
[2025-12-14 17:14:35]   Processing event: 2023-06-20
[2025-12-14 17:14:35]   Processing event: 2023-06-21
[2025-12-14 17:14:36]   Processing event: 2023-06-23
[2025-12-14 17:14:36]   Processing event: 2023-06-26
[2025-12-14 17:14:37]   Processing event: 2023-06-27
[2025-12-14 17:14:37]   Processing event: 2023-06-28
[2025-12-14 17:14:38]   Processing event: 2023-07-03
[2025-12-14 17:14:38]   Processing event: 2023-07-05
[2025-12-14 17:14:39]   Processing event: 2023-07-07
[2025-12-14 17:14:39]   Processing event: 2023-07-10
[2025-12-14 17:14:40]   Processing event: 2023-07-11
[2025-12-14 17:14:40]   Processing event: 2023-07-12
[2025-12-14 17:14:41]   Processing event: 2023-07-13
[2025-12-14 17:14:41]   Processing event: 2023-07-14
[2025-12-14 17:14:42]   Processing event: 2023-07-17
[2025-12-14 17:14:42]   Processing event: 2023-07-18
[2025-12-14 17:14:43]   Processing event: 2023-07-20
[2025-12-14 17:14:43]   Processing event: 2023-07-21
[2025-12-14 17:14:43]   Processing event: 2023-07-25
[2025-12-14 17:14:44]   Processing event: 2023-07-26
[2025-12-14 17:14:44]   Processing event: 2023-07-27
[2025-12-14 17:14:45]   Processing event: 2023-07-28
[2025-12-14 17:14:46]   Processing event: 2023-07-31
[2025-12-14 17:14:46]   Processing event: 2023-08-01
[2025-12-14 17:14:47]   Processing event: 2023-08-02
[2025-12-14 17:14:47]   Processing event: 2023-08-04
[2025-12-14 17:14:48]   Processing event: 2023-08-07
[2025-12-14 17:14:48]   Processing event: 2023-08-08
[2025-12-14 17:14:49]   Processing event: 2023-08-09
[2025-12-14 17:14:49]   Processing event: 2023-08-10
[2025-12-14 17:14:50]   Processing event: 2023-08-11
[2025-12-14 17:14:50]   Processing event: 2023-08-14
[2025-12-14 17:14:51]   Processing event: 2023-08-15
[2025-12-14 17:14:51]   Processing event: 2023-08-16
[2025-12-14 17:14:52]   Processing event: 2023-08-17
[2025-12-14 17:14:52]   Processing event: 2023-08-18
[2025-12-14 17:14:53]   Processing event: 2023-08-21
[2025-12-14 17:14:53]   Processing event: 2023-08-22
[2025-12-14 17:14:54]   Processing event: 2023-08-24
[2025-12-14 17:14:54]   Processing event: 2023-08-25
[2025-12-14 17:14:55]   Processing event: 2023-08-28
[2025-12-14 17:14:55]   Processing event: 2023-08-29
[2025-12-14 17:14:56]   Processing event: 2023-08-30
[2025-12-14 17:14:56]   Processing event: 2023-09-01
[2025-12-14 17:14:57]   Processing event: 2023-09-05
[2025-12-14 17:14:57]   Processing event: 2023-09-06
[2025-12-14 17:14:58]   Processing event: 2023-09-07
[2025-12-14 17:14:58]   Processing event: 2023-09-08
[2025-12-14 17:14:59]   Processing event: 2023-09-11
[2025-12-14 17:15:00]   Processing event: 2023-09-12
[2025-12-14 17:15:00]   Processing event: 2023-09-13
[2025-12-14 17:15:01]   Processing event: 2023-09-14
[2025-12-14 17:15:01]   Processing event: 2023-09-15
[2025-12-14 17:15:02]   Processing event: 2023-09-18
[2025-12-14 17:15:02]   Processing event: 2023-09-19
[2025-12-14 17:15:03]   Processing event: 2023-09-20
[2025-12-14 17:15:03]   Processing event: 2023-09-22
[2025-12-14 17:15:04]   Processing event: 2023-10-02
[2025-12-14 17:15:04]   Processing event: 2023-10-03
[2025-12-14 17:15:05]   Processing event: 2023-10-04
[2025-12-14 17:15:05]   Processing event: 2023-10-05
[2025-12-14 17:15:06]   Processing event: 2023-10-06
[2025-12-14 17:15:06]   Processing event: 2023-10-09
[2025-12-14 17:15:07]   Processing event: 2023-10-11
[2025-12-14 17:15:07]   Processing event: 2023-10-12
[2025-12-14 17:15:08]   Processing event: 2023-10-16
[2025-12-14 17:15:08]   Processing event: 2023-10-17
[2025-12-14 17:15:09]   Processing event: 2023-10-18
[2025-12-14 17:15:09]   Processing event: 2023-10-19
[2025-12-14 17:15:10]   Processing event: 2023-10-20
[2025-12-14 17:15:10]   Processing event: 2023-10-23
[2025-12-14 17:15:11]   Processing event: 2023-10-24
[2025-12-14 17:15:11]   Processing event: 2023-10-25
[2025-12-14 17:15:12]   Processing event: 2023-10-26
[2025-12-14 17:15:12]   Processing event: 2023-10-31
[2025-12-14 17:15:13]   Processing event: 2023-11-01
[2025-12-14 17:15:13]   Processing event: 2023-11-02
[2025-12-14 17:15:14]   Processing event: 2023-11-03
[2025-12-14 17:15:14]   Processing event: 2023-11-06
[2025-12-14 17:15:14]   Processing event: 2023-11-07
[2025-12-14 17:15:15]   Processing event: 2023-11-09
[2025-12-14 17:15:15]   Processing event: 2023-11-10
[2025-12-14 17:15:16]   Processing event: 2023-11-13
[2025-12-14 17:15:16]   Processing event: 2023-11-15
[2025-12-14 17:15:17]   Processing event: 2023-11-16
[2025-12-14 17:15:17]   Processing event: 2023-11-17
[2025-12-14 17:15:18]   Processing event: 2023-11-20
[2025-12-14 17:15:18]   Processing event: 2023-11-22
[2025-12-14 17:15:19]   Processing event: 2023-11-27
[2025-12-14 17:15:19]   Processing event: 2023-12-01
[2025-12-14 17:15:20]   Processing event: 2023-12-04
[2025-12-14 17:15:20]   Processing event: 2023-12-05
[2025-12-14 17:15:21]   Processing event: 2023-12-06
[2025-12-14 17:15:21]   Processing event: 2023-12-08
[2025-12-14 17:15:22]   Processing event: 2023-12-13
[2025-12-14 17:15:22]   Processing event: 2023-12-14
[2025-12-14 17:15:23]   Processing event: 2023-12-15
[2025-12-14 17:15:23]   Processing event: 2023-12-19
[2025-12-14 17:15:24]   Processing event: 2023-12-20
[2025-12-14 17:15:24]   Processing event: 2023-12-21
[2025-12-14 17:15:24]   Processing event: 2023-12-22
[2025-12-14 17:15:25]   Processing event: 2023-12-26
[2025-12-14 17:15:26]   Processing event: 2023-12-27
[2025-12-14 17:15:26]   Processing event: 2023-12-28
[2025-12-14 17:15:27]   Processing event: 2023-12-29
[2025-12-14 17:15:27]   Processing event: 2024-01-02
[2025-12-14 17:15:28]   Processing event: 2024-01-03
[2025-12-14 17:15:28]   Processing event: 2024-01-04
[2025-12-14 17:15:29]   Processing event: 2024-01-05
[2025-12-14 17:15:29]   Processing event: 2024-01-09
[2025-12-14 17:15:30]   Processing event: 2024-01-10
[2025-12-14 17:15:30]   Processing event: 2024-01-11
[2025-12-14 17:15:30]   Processing event: 2024-01-12
[2025-12-14 17:15:31]   Processing event: 2024-01-16
[2025-12-14 17:15:31]   Processing event: 2024-01-17
[2025-12-14 17:15:32]   Processing event: 2024-01-19
[2025-12-14 17:15:33]   Processing event: 2024-01-24
[2025-12-14 17:15:33]   Processing event: 2024-01-25
[2025-12-14 17:15:34]   Processing event: 2024-01-29
[2025-12-14 17:15:34]   Processing event: 2024-01-31
[2025-12-14 17:15:34]   Processing event: 2024-02-01
[2025-12-14 17:15:35]   Processing event: 2024-02-02
[2025-12-14 17:15:35]   Processing event: 2024-02-05
[2025-12-14 17:15:36]   Processing event: 2024-02-06
[2025-12-14 17:15:36]   Processing event: 2024-02-07
[2025-12-14 17:15:37]   Processing event: 2024-02-08
[2025-12-14 17:15:37]   Processing event: 2024-02-13
[2025-12-14 17:15:38]   Processing event: 2024-02-14
[2025-12-14 17:15:38]   Processing event: 2024-02-15
[2025-12-14 17:15:39]   Processing event: 2024-02-20
[2025-12-14 17:15:39]   Processing event: 2024-02-21
[2025-12-14 17:15:40]   Processing event: 2024-02-22
[2025-12-14 17:15:40]   Processing event: 2024-02-26
[2025-12-14 17:15:41]   Processing event: 2024-02-27
[2025-12-14 17:15:41]   Processing event: 2024-02-28
[2025-12-14 17:15:42]   Processing event: 2024-03-01
[2025-12-14 17:15:42]   Processing event: 2024-03-05
[2025-12-14 17:15:43]   Processing event: 2024-03-11
[2025-12-14 17:15:43]   Processing event: 2024-03-14
[2025-12-14 17:15:44]   Processing event: 2024-03-15
[2025-12-14 17:15:44]   Processing event: 2024-03-18
[2025-12-14 17:15:45]   Processing event: 2024-03-19
[2025-12-14 17:15:45]   Processing event: 2024-03-20
[2025-12-14 17:15:46]   Processing event: 2024-03-21
[2025-12-14 17:15:46]   Processing event: 2024-03-22
[2025-12-14 17:15:47]   Processing event: 2024-03-25
[2025-12-14 17:15:47]   Processing event: 2024-03-26
[2025-12-14 17:15:48]   Processing event: 2024-03-27
[2025-12-14 17:15:48]   Processing event: 2024-03-28
[2025-12-14 17:15:49]   Processing event: 2024-04-03
[2025-12-14 17:15:49]   Processing event: 2024-04-04
[2025-12-14 17:15:49]   Processing event: 2024-04-05
[2025-12-14 17:15:50]   Processing event: 2024-04-09
[2025-12-14 17:15:51]   Processing event: 2024-04-10
[2025-12-14 17:15:51]   Processing event: 2024-04-11
[2025-12-14 17:15:52]   Processing event: 2024-04-12
[2025-12-14 17:15:52]   Processing event: 2024-04-15
[2025-12-14 17:15:53]   Processing event: 2024-04-16
[2025-12-14 17:15:53]   Processing event: 2024-04-17
[2025-12-14 17:15:54]   Processing event: 2024-04-18
[2025-12-14 17:15:54]   Processing event: 2024-04-19
[2025-12-14 17:15:54]   Processing event: 2024-04-24
[2025-12-14 17:15:55]   Processing event: 2024-04-25
[2025-12-14 17:15:55]   Processing event: 2024-04-26
[2025-12-14 17:15:56]   Processing event: 2024-04-29
[2025-12-14 17:15:56]   Processing event: 2024-04-30
[2025-12-14 17:15:57]   Processing event: 2024-05-01
[2025-12-14 17:15:57]   Processing event: 2024-05-06
[2025-12-14 17:15:58]   Processing event: 2024-05-07
[2025-12-14 17:15:58]   Processing event: 2024-05-08
[2025-12-14 17:15:59]   Processing event: 2024-05-10
[2025-12-14 17:15:59]   Processing event: 2024-05-13
[2025-12-14 17:16:00]   Processing event: 2024-05-15
[2025-12-14 17:16:00]   Processing event: 2024-05-16
[2025-12-14 17:16:01]   Processing event: 2024-05-17
[2025-12-14 17:16:01]   Processing event: 2024-05-20
[2025-12-14 17:16:02]   Processing event: 2024-05-21
[2025-12-14 17:16:02]   Processing event: 2024-05-23
[2025-12-14 17:16:03]   Processing event: 2024-06-03
[2025-12-14 17:16:03]   Processing event: 2024-06-04
[2025-12-14 17:16:04]   Processing event: 2024-06-05
[2025-12-14 17:16:04]   Processing event: 2024-06-06
[2025-12-14 17:16:05]   Processing event: 2024-06-07
[2025-12-14 17:16:05]   Processing event: 2024-06-10
[2025-12-14 17:16:05]   Processing event: 2024-06-12
[2025-12-14 17:16:06]   Processing event: 2024-06-17
[2025-12-14 17:16:07]   Processing event: 2024-06-18
[2025-12-14 17:16:07]   Processing event: 2024-06-26
[2025-12-14 17:16:08]   Processing event: 2024-06-27
[2025-12-14 17:16:08]   Processing event: 2024-06-28
[2025-12-14 17:16:09]   Processing event: 2024-07-01
[2025-12-14 17:16:09]   Processing event: 2024-07-03
[2025-12-14 17:16:09]   Processing event: 2024-07-05
[2025-12-14 17:16:10]   Processing event: 2024-07-08
[2025-12-14 17:16:10]   Processing event: 2024-07-09
[2025-12-14 17:16:11]   Processing event: 2024-07-10
[2025-12-14 17:16:11]   Processing event: 2024-07-11
[2025-12-14 17:16:12]   Processing event: 2024-07-12
[2025-12-14 17:16:12]   Processing event: 2024-07-15
[2025-12-14 17:16:13]   Processing event: 2024-07-16
[2025-12-14 17:16:13]   Processing event: 2024-07-17
[2025-12-14 17:16:14]   Processing event: 2024-07-22
[2025-12-14 17:16:14]   Processing event: 2024-07-23
[2025-12-14 17:16:15]   Processing event: 2024-07-24
[2025-12-14 17:16:15]   Processing event: 2024-07-25
[2025-12-14 17:16:16]   Processing event: 2024-07-29
[2025-12-14 17:16:16]   Processing event: 2024-07-30
[2025-12-14 17:16:17]   Processing event: 2024-07-31
[2025-12-14 17:16:17]   Processing event: 2024-08-05
[2025-12-14 17:16:17]   Processing event: 2024-08-06
[2025-12-14 17:16:18]   Processing event: 2024-08-07
[2025-12-14 17:16:18]   Processing event: 2024-08-09
[2025-12-14 17:16:19]   Processing event: 2024-08-13
[2025-12-14 17:16:19]   Processing event: 2024-08-14
[2025-12-14 17:16:20]   Processing event: 2024-08-21
[2025-12-14 17:16:20]   Processing event: 2024-08-22
[2025-12-14 17:16:21]   Processing event: 2024-08-27
[2025-12-14 17:16:21]   Processing event: 2024-08-28
[2025-12-14 17:16:22]   Processing event: 2024-09-03
[2025-12-14 17:16:22]   Processing event: 2024-09-05
[2025-12-14 17:16:23]   Processing event: 2024-09-09
[2025-12-14 17:16:23]   Processing event: 2024-09-10
[2025-12-14 17:16:24]   Processing event: 2024-09-11
[2025-12-14 17:16:24]   Processing event: 2024-09-13
[2025-12-14 17:16:25]   Processing event: 2024-09-16
[2025-12-14 17:16:25]   Processing event: 2024-09-17
[2025-12-14 17:16:26]   Processing event: 2024-09-18
[2025-12-14 17:16:26]   Processing event: 2024-09-23
[2025-12-14 17:16:27]   Processing event: 2024-09-26
[2025-12-14 17:16:27]   Processing event: 2024-09-30
[2025-12-14 17:16:28]   Processing event: 2024-10-01
[2025-12-14 17:16:28]   Processing event: 2024-10-02
[2025-12-14 17:16:29]   Processing event: 2024-10-07
[2025-12-14 17:16:29]   Processing event: 2024-10-10
[2025-12-14 17:16:30]   Processing event: 2024-10-11
[2025-12-14 17:16:30]   Processing event: 2024-10-16
[2025-12-14 17:16:30]   Processing event: 2024-10-22
[2025-12-14 17:16:31]   Processing event: 2024-10-23
[2025-12-14 17:16:31]   Processing event: 2024-10-24
[2025-12-14 17:16:32]   Processing event: 2024-10-29
[2025-12-14 17:16:32]   Processing event: 2024-10-30
[2025-12-14 17:16:33]   Processing event: 2024-10-31
[2025-12-14 17:16:33]   Processing event: 2024-11-04
[2025-12-14 17:16:34]   Processing event: 2024-11-06
[2025-12-14 17:16:34]   Processing event: 2024-11-07
[2025-12-14 17:16:35]   Processing event: 2024-11-12
[2025-12-14 17:16:35]   Processing event: 2024-11-13
[2025-12-14 17:16:36]   Processing event: 2024-11-14
[2025-12-14 17:16:36]   Processing event: 2024-11-15
[2025-12-14 17:16:36]   Processing event: 2024-11-22
[2025-12-14 17:16:37]   Processing event: 2024-11-25
[2025-12-14 17:16:37]   Processing event: 2024-11-26
[2025-12-14 17:16:38]   Processing event: 2024-11-27
[2025-12-14 17:16:38]   Processing event: 2024-12-04
[2025-12-14 17:16:39]   Processing event: 2024-12-05
[2025-12-14 17:16:39]   Processing event: 2024-12-09
[2025-12-14 17:16:40]   Processing event: 2024-12-11
[2025-12-14 17:16:40]   Processing event: 2024-12-30
[2025-12-14 17:16:41]   Processing event: 2025-01-03
[2025-12-14 17:16:41]   Processing event: 2025-01-06
[2025-12-14 17:16:42]   Processing event: 2025-01-08
[2025-12-14 17:16:42]   Processing event: 2025-01-10
[2025-12-14 17:16:42]   Processing event: 2025-01-15
[2025-12-14 17:16:43]   Processing event: 2025-01-16
[2025-12-14 17:16:43]   Processing event: 2025-01-30
[2025-12-14 17:16:44]   Processing event: 2025-02-03
[2025-12-14 17:16:44]   Processing event: 2025-02-05
[2025-12-14 17:16:45]   Processing event: 2025-02-06
[2025-12-14 17:16:45]   Processing event: 2025-02-07
[2025-12-14 17:16:46]   Processing event: 2025-02-10
[2025-12-14 17:16:46]   Processing event: 2025-02-11
[2025-12-14 17:16:47]   Processing event: 2025-02-14
[2025-12-14 17:16:47]   Processing event: 2025-02-24
[2025-12-14 17:16:48]   Processing event: 2025-02-28
[2025-12-14 17:16:48]   Processing event: 2025-03-05
[2025-12-14 17:16:49]   Processing event: 2025-03-11
[2025-12-14 17:16:49]   Processing event: 2025-03-12
[2025-12-14 17:16:50]   Processing event: 2025-03-14
[2025-12-14 17:16:50]   Processing event: 2025-03-18
[2025-12-14 17:16:51]   Processing event: 2025-03-19
[2025-12-14 17:16:51]   Processing event: 2025-03-20
[2025-12-14 17:16:51]   Processing event: 2025-03-25
[2025-12-14 17:16:52]   Processing event: 2025-03-27
[2025-12-14 17:16:52]   Processing event: 2025-03-28
[2025-12-14 17:16:53]   Processing event: 2025-03-31
[2025-12-14 17:16:53]   Processing event: 2025-04-02
[2025-12-14 17:16:54]   Processing event: 2025-04-04
[2025-12-14 17:16:54]   Processing event: 2025-04-07
[2025-12-14 17:16:55]   Processing event: 2025-04-08
[2025-12-14 17:16:55]   Processing event: 2025-04-09
[2025-12-14 17:16:56]   Processing event: 2025-04-10
[2025-12-14 17:16:56]   Processing event: 2025-04-11
[2025-12-14 17:16:57]   Processing event: 2025-04-14
[2025-12-14 17:16:57]   Processing event: 2025-04-17
[2025-12-14 17:16:58]   Processing event: 2025-04-21
[2025-12-14 17:16:58]   Processing event: 2025-04-24
[2025-12-14 17:16:59]   Processing event: 2025-04-25
[2025-12-14 17:16:59]   Processing event: 2025-04-30
[2025-12-14 17:16:59]   Processing event: 2025-05-05
[2025-12-14 17:17:00]   Processing event: 2025-05-07
[2025-12-14 17:17:00]   Processing event: 2025-05-08
[2025-12-14 17:17:01]   Processing event: 2025-05-12
[2025-12-14 17:17:01]   Processing event: 2025-05-13
[2025-12-14 17:17:02]   Processing event: 2025-05-14
[2025-12-14 17:17:02]   Processing event: 2025-05-19
[2025-12-14 17:17:03]   Processing event: 2025-05-20
[2025-12-14 17:17:03]   Processing event: 2025-05-21
[2025-12-14 17:17:04]   Processing event: 2025-05-22
[2025-12-14 17:17:04]   Processing event: 2025-05-23
[2025-12-14 17:17:05]   Processing event: 2025-05-27
[2025-12-14 17:17:05]   Processing event: 2025-05-30
[2025-12-14 17:17:06]   Processing event: 2025-06-02
[2025-12-14 17:17:06]   Processing event: 2025-06-03
[2025-12-14 17:17:06]   Processing event: 2025-06-04
[2025-12-14 17:17:07]   Processing event: 2025-06-10
[2025-12-14 17:17:07]   Processing event: 2025-06-11
[2025-12-14 17:17:08]   Processing event: 2025-06-17
[2025-12-14 17:17:08]   Processing event: 2025-06-18
[2025-12-14 17:17:09]   Processing event: 2025-06-23
[2025-12-14 17:17:09]   Processing event: 2025-06-24
[2025-12-14 17:17:10]   Processing event: 2025-06-25
[2025-12-14 17:17:10]   Processing event: 2025-06-26
[2025-12-14 17:17:11]   Processing event: 2025-06-27
[2025-12-14 17:17:11]   Processing event: 2025-07-01
[2025-12-14 17:17:11]   Processing event: 2025-07-03
[2025-12-14 17:17:12]   Processing event: 2025-07-07
[2025-12-14 17:17:12]   Processing event: 2025-07-08
[2025-12-14 17:17:13]   Processing event: 2025-07-09
[2025-12-14 17:17:13]   Processing event: 2025-07-10
[2025-12-14 17:17:14]   Processing event: 2025-07-11
[2025-12-14 17:17:14]   Processing event: 2025-07-14
[2025-12-14 17:17:15]   Processing event: 2025-07-15
[2025-12-14 17:17:15]   Processing event: 2025-07-16
[2025-12-14 17:17:16]   Processing event: 2025-07-18
[2025-12-14 17:17:16]   Processing event: 2025-07-22
[2025-12-14 17:17:17]   Processing event: 2025-07-24
[2025-12-14 17:17:17]   Processing event: 2025-07-25
[2025-12-14 17:17:18]   Processing event: 2025-07-31
[2025-12-14 17:17:18]   Processing event: 2025-08-01
[2025-12-14 17:17:18]   Processing event: 2025-08-08
[2025-12-14 17:17:19]   Processing event: 2025-08-11
[2025-12-14 17:17:19]   Processing event: 2025-08-12
[2025-12-14 17:17:20]   Processing event: 2025-08-13
[2025-12-14 17:17:20]   Processing event: 2025-08-18
[2025-12-14 17:17:21]   Processing event: 2025-08-22
[2025-12-14 17:17:21]   Processing event: 2025-08-25
[2025-12-14 17:17:22]   Processing event: 2025-08-26
[2025-12-14 17:17:22]   Processing event: 2025-08-28
[2025-12-14 17:17:23]   Processing event: 2025-09-11
[2025-12-14 17:17:23]   Processing event: 2025-09-17
[2025-12-14 17:17:24]   Processing event: 2025-09-18
[2025-12-14 17:17:24]   Processing event: 2025-09-22
[2025-12-14 17:17:25]   Processing event: 2025-09-29
[2025-12-14 17:17:25]   Processing event: 2025-09-30
[2025-12-14 17:17:26]   Processing event: 2025-10-07
[2025-12-14 17:17:26]   Processing event: 2025-10-14
[2025-12-14 17:17:27]   Processing event: 2025-10-15
[2025-12-14 17:17:27]   Processing event: 2025-10-16
[2025-12-14 17:17:27]   Processing event: 2025-10-17
[2025-12-14 17:17:28]   Processing event: 2025-11-04
[2025-12-14 17:17:28]   Processing event: 2025-11-13
[2025-12-14 17:17:29]   Processing event: 2025-11-14
[2025-12-14 17:17:29]   Processing event: 2025-11-24
[2025-12-14 17:17:30]   Processing event: 2025-11-25
[2025-12-14 17:17:30]   Processing event: 2025-12-03
[2025-12-14 17:17:31]   Processing event: 2025-12-04
[2025-12-14 17:17:31]   Processing event: 2025-12-12
[2025-12-14 17:17:32] Calculated metrics for 752 events
[2025-12-14 17:17:32] Saved master table: C:\QuantLab\Data_Lab\studies\tlry_rescheduling_events\tlry_rescheduling_event_master_table.csv
[2025-12-14 17:17:32] Calculating summary statistics...
[2025-12-14 17:17:32] Saved summary stats: C:\QuantLab\Data_Lab\studies\tlry_rescheduling_events\tlry_rescheduling_event_summary.json
[2025-12-14 17:17:32] Creating plots...
[2025-12-14 17:17:32]   Saved: tlry_open_to_high_hist.png
[2025-12-14 17:17:32]   Saved: tlry_gap_vs_extension_scatter.png
[2025-12-14 17:17:33]   Saved: tlry_event_timeline.png
